image,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,WaitingForScannerTrigger.started,Vertical.started,key_resp.started,WaitingForScannerTrigger.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,VDT.started,PresentedLine1.started,key_resp_2.started,FixDot2.started,PresentedLine1.stopped,VDT.stopped,key_resp_2.keys,key_resp_2.corr,FixDot2.stopped,key_resp_2.stopped,key_resp_2.rt,key_resp_2.duration,participant,session,run,BG_color,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,0.00519563999841921,0.017573563993209973,0.017573563993209973,5.260032916005002,s,0,5.236868632026017,None,,,,,,,,,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,0,0,0,5.311717717995634,,,,,,,,,,5.269738514005439,5.311717717995634,5.311717717995634,6.033397435996449,6.060791869007517,6.224763069010805,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,1,1,1,6.269975111994427,,,,,,,,,,6.2254259180044755,6.269975111994427,6.269975111994427,7.007822284009308,7.015797644999111,7.216898996994132,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,2,2,2,7.267448483995395,,,,,,,,,,7.218068585993024,7.267448483995395,7.267448483995395,8.008137316006469,8.01562449199264,8.191894021001644,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_Ref_BG-grey_stim-white.png,0,3,3,3,8.23186992900446,,,,,,,,,,8.192349605000345,8.265526005998254,8.265526005998254,9.006267412012676,9.006267412012676,9.283120743988547,['space'],0,9.248583453998435,9.254670783993788,0.6071970219782088,None,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,4,4,4,9.33488186300383,,,,,,,,,,9.284500111010857,9.33488186300383,9.33488186300383,10.007924364006612,10.091122026002267,10.19979558500927,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,5,5,5,10.249623248993885,,,,,,,,,,10.200652595987776,10.265154340013396,10.265154340013396,11.005510204005986,11.005510204005986,11.282190820988035,None,0,11.25160217701341,11.26450459699845,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,6,6,6,11.327437816013116,,,,,,,,,,11.282991010986734,11.327437816013116,11.327437816013116,12.00668942599441,12.072712707013125,12.215084772993578,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_Ref_BG-grey_stim-white.png,0,7,7,7,12.260178422991885,,,,,,,,,,12.215875892987242,12.260178422991885,12.260178422991885,13.005230714014033,13.005230714014033,13.239468206011225,['space'],0,,,0.5017995829985011,None,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,8,8,8,13.292965388012817,,,,,,,,,,13.24059676899924,13.292965388012817,13.292965388012817,14.009559244004777,14.038831610989291,14.222636488004355,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,9,9,9,14.269975436996901,,,,,,,,,,14.223409342986997,14.269975436996901,14.269975436996901,15.005472185002873,15.016650158999255,15.234592043998418,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_Ref_BG-grey_stim-white.png,0,10,10,10,15.278498347994173,,,,,,,,,,15.235056345001794,15.278498347994173,15.278498347994173,16.00558653799817,16.02121604498825,16.166763690998778,['space'],0,,,0.5631853220111225,None,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,11,11,11,16.210037974989973,,,,,,,,,,16.167357853992144,16.254287513002055,16.254287513002055,17.004241396993166,16.996520938992035,17.180958523007575,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,12,12,12,17.233831221004948,,,,,,,,,,17.182076652999967,17.253278466989286,17.253278466989286,18.005200323997997,18.005200323997997,18.222133573988685,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,13,13,13,18.2761703490105,,,,,,,,,,18.223016856005415,18.2761703490105,18.2761703490105,19.004011474986328,19.01959969199379,19.19656955098617,['space'],0,,,0.5545732419996057,None,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,14,14,14,19.241468410007656,,,,,,,,,,19.19756430501002,19.254370476992335,19.254370476992335,20.0031248209998,19.99577586099622,20.180155526002636,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_Ref_BG-grey_stim-white.png,0,15,15,15,20.23224403700442,,,,,,,,,,20.181332954991376,20.25181251799222,20.25181251799222,21.003025051992154,20.995598503010115,21.17951030601398,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CCW-2.25_BG-grey_stim-white.png,0,16,16,16,21.223589930013986,,,,,,,,,,21.18039762999979,21.25218029099051,21.25218029099051,22.002019907988142,21.995066236995626,22.220136630989145,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
./images_eeg/Sphere_CW-2.25_BG-grey_stim-white.png,0,17,17,17,22.27232273799018,,,,,,,,,,22.220868998003425,22.27232273799018,22.27232273799018,23.00376843698905,23.019391114998143,23.19557680998696,None,0,,,,,sub-SM,ses-3main,run-1,grey,2024-05-31_12h09.18.766,VDT,2023.2.3,121.29128104641302,2024-05-31 12h09.23.140339 +0200,
