image,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,WaitingForScannerTrigger.started,Vertical.started,key_resp.started,WaitingForScannerTrigger.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,VDT.started,PresentedLine1.started,key_resp_2.started,FixDot2.started,PresentedLine1.stopped,FixDot2.stopped,VDT.stopped,key_resp_2.keys,key_resp_2.corr,participant,session,run,BG_color,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,0.005226526991464198,0.013155298016499728,0.013155298016499728,0.9338104960042983,s,0,0.9189542360254563,None,,,,,,,,,,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,0,0,0,0.9791233650175855,,,,,,,,,,0.9444499459932558,0.9791233650175855,0.9791233650175855,1.6906072730198503,1.724255584005732,1.933159542037174,1.9340016150381416,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,1,1,1,1.9799758730223402,,,,,,,,,,1.9349096030346118,1.9799758730223402,1.9799758730223402,2.690423477033619,2.745337494998239,,2.866272426035721,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_Ref_BG-grey_stim-white.png,0,2,2,2,2.9135544410091825,,,,,,,,,,2.8669903349946253,2.930606429988984,2.930606429988984,3.6753893000422977,3.6753893000422977,,3.8929980730172247,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,3,3,3,3.9414641149924137,,,,,,,,,,3.8939362470409833,3.9414641149924137,3.9414641149924137,4.678940251993481,4.690228086023126,,4.859316666028462,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,4,4,4,4.900553336017765,,,,,,,,,,4.859970442019403,4.9302310540224425,4.9302310540224425,5.6758766320417635,5.6758766320417635,,5.899405486008618,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_Ref_BG-grey_stim-white.png,0,5,5,5,5.943829605996143,,,,,,,,,,5.900148214015644,5.943829605996143,5.943829605996143,6.689913686015643,6.7064238780294545,,6.881673741037957,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,6,6,6,6.929756109020673,,,,,,,,,,6.8824150880100206,6.939321961021051,6.939321961021051,7.681476422993001,7.681476422993001,,7.889755012001842,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,7,7,7,7.93467062903801,,,,,,,,,,7.890623769024387,7.93467062903801,7.93467062903801,8.677630775026046,8.689133979030885,,8.84929808601737,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,8,8,8,8.899127588025294,,,,,,,,,,8.85006629099371,8.929256912029814,8.929256912029814,9.681576597038656,9.672661840042565,,9.896588822011836,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_Ref_BG-grey_stim-white.png,0,9,9,9,9.938438339042477,,,,,,,,,,9.897178796993103,9.938438339042477,9.938438339042477,10.682337022037245,10.682337022037245,,10.873167642042972,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,10,10,10,10.918898362026084,,,,,,,,,,10.873962882033084,10.927119839005172,10.927119839005172,11.680665594991297,11.680665594991297,,11.840274563990533,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,11,11,11,11.886942768003792,,,,,,,,,,11.841022965032607,11.928975753020495,11.928975753020495,12.679299423005432,12.671255032997578,,12.871740815986414,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_Ref_BG-grey_stim-white.png,0,12,12,12,12.91550562903285,,,,,,,,,,12.872630552039482,12.928307084017433,12.928307084017433,13.67943707399536,13.67091625399189,,13.914249228022527,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,13,13,13,13.961782780010253,,,,,,,,,,13.91497274703579,13.961782780010253,13.961782780010253,14.681618012022227,14.713173125986941,,14.846326158032753,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,14,14,14,14.893694878031965,,,,,,,,,,14.847045839997008,14.927642535010818,14.927642535010818,15.679580919037107,15.679580919037107,,15.855521631019656,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,15,15,15,15.900723927014042,,,,,,,,,,15.856301670020912,15.92787470901385,15.92787470901385,16.679117346007843,16.670331284985878,,16.90401927003404,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CCW-3.75_BG-grey_stim-white.png,0,16,16,16,16.95322063099593,,,,,,,,,,16.905306029017083,16.95322063099593,16.95322063099593,17.67943221301539,17.697076987999026,,17.863805233035237,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
./images3/Sphere_CW-3.75_BG-grey_stim-white.png,0,17,17,17,17.90448748698691,,,,,,,,,,17.86430775100598,17.9258200750337,17.9258200750337,18.67684447101783,18.66918256902136,,18.88845107803354,None,0,sub-septest,ses-main,run-3,grey,2024-04-24_10h18.42.666,VDT,2023.2.3,None,2024-04-24 10h24.48.646285 +0200,
